participant,rep,equipment_code,exercise_code,timestamp,timestamp_ms,accelX,accelY,accelZ,accelMag,gyroX,gyroY,gyroZ,roll,pitch,yaw,filteredX,filteredY,filteredZ,filteredMag,rep_original
1,1,0,0,0.0,0,-7.86,5.28,1.02,9.5236,-0.2127,0.1069,-0.1342,55.31,79.88,352.63,-7.7624,5.5687,0.7659,9.584,1
1,1,0,0,0.121,121,-8.17,5.5,0.89,9.8889,-0.3752,0.1778,-0.0393,55.88,80.44,349.63,-7.8161,5.5596,0.7823,9.6236,1
1,1,0,0,0.242,242,-7.7,5.65,0.85,9.5883,-0.2443,0.1931,0.0556,55.38,80.56,346.75,-7.8008,5.5716,0.7912,9.6188,1
1,1,0,0,0.404,404,-7.89,5.6,0.74,9.7036,-0.0196,-0.0273,0.0316,54.69,81.13,345.63,-7.8126,5.5753,0.7845,9.6299,1
1,1,0,0,0.53,530,-7.94,5.5,0.81,9.6928,0.1134,-0.0142,-0.0469,54.81,80.88,345.88,-7.8294,5.5654,0.7878,9.6381,1
1,1,0,0,0.652,652,-7.86,5.39,0.94,9.5768,0.0884,-0.0524,0.0316,54.88,80.44,346.31,-7.8334,5.5423,0.8079,9.6297,1
1,1,0,0,0.773,773,-7.94,5.37,0.91,9.6285,0.0458,-0.0022,-0.0436,54.94,80.31,346.44,-7.8475,5.5196,0.8213,9.6293,1
1,1,0,0,0.894,894,-7.88,5.31,0.99,9.5536,0.0185,-0.0033,-0.0076,55.19,80.06,346.13,-7.8517,5.492,0.8436,9.6189,1
1,1,0,0,1.014,1014,-7.98,5.54,0.94,9.7599,-0.0316,0.0022,0.0196,55.06,80.25,346.19,-7.8686,5.4983,0.8563,9.6374,1
1,1,0,0,1.136,1136,-7.95,6.29,1.16,10.2035,-0.0164,0.0164,0.1025,54.75,80.25,346.25,-7.8794,5.6026,0.8963,9.7096,1
1,1,0,0,1.262,1262,-7.95,6.97,1.21,10.6418,0.0818,-0.0284,0.7483,51.69,80.69,349.44,-7.8887,5.7828,0.9376,9.826,1
1,1,0,0,1.424,1424,-5.97,8.05,1.48,10.1308,0.1353,0.1145,1.5697,39.81,80.94,1.38,-7.6358,6.0816,1.0091,9.8138,1
1,1,0,0,1.545,1545,-5.45,9.28,1.41,10.854,0.1407,0.3,1.3603,30.19,80.38,8.94,-7.3478,6.503,1.0619,9.8695,1
1,1,0,0,1.666,1666,-4.2,10.08,1.77,11.0625,0.3469,0.3458,1.7006,20.06,78.44,17.69,-6.933,6.9744,1.1552,9.9017,1
1,1,0,0,1.787,1787,-2.22,9.62,2.53,10.1918,0.577,0.3338,1.9428,7.0,75.31,29.56,-6.312,7.323,1.3364,9.7598,1
1,1,0,0,1.911,1911,-0.47,9.07,2.88,9.5279,0.192,0.4745,2.0388,-6.5,72.63,40.81,-5.5421,7.5532,1.5398,9.4941,1
